session_id,device_id,location_id,location_name,session_start_utc,session_end_utc,charge_duration_seconds,energy_kwh,charging_kw,max_power,min_power,start_soc,end_soc,cost,cost_without_overrides,miles_added,charging_voltage,charging_amperage,is_complete,recorded_at,latitude,longitude,charging_network,location_type,is_free,charge_type,location_address,evse_voltage,evse_amperage,evse_kw,evse_energy_kwh,evse_max_power_kw,evse_source
6616a3e1-ebd3-5c2e-a5ab-428926972817,demo_lightning_showcase,2,Work,2025-10-01T10:22:00-04:00,2025-10-01T12:16:30-04:00,6870.0,11.40,5.98,6.51,4.66,61,70,0.00,0.00,27.4,208,32,True,2025-10-01T12:16:30-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,12.43,7.0,stall_default
8e35bcb2-2945-5e34-9a8a-b1779ff2d6b5,demo_lightning_showcase,1,Home,2025-10-06T20:43:00-04:00,2025-10-06T22:55:18-04:00,7938.0,19.20,8.71,9.49,6.79,18,33,2.30,3.07,43.4,240,40,True,2025-10-06T22:55:18-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,20.93,9.8,stall_default
3def46b2-8e54-56d1-8d73-ccab1b426494,demo_lightning_showcase,102,Electrify America - Baltimore Harbor,2025-10-08T14:21:00-04:00,2025-10-08T14:39:42-04:00,1122.0,38.10,122.00,143.96,51.24,23,52,18.29,18.29,76.6,800,350,True,2025-10-08T14:39:42-04:00,39.2866,-76.5995,Electrify America,highway,False,DC,"Harbor East Garage, Baltimore MD",800,350,180.0,40.39,350.0,stall_default
28669586-e52b-51bc-8d06-ca19ba823f16,demo_lightning_showcase,1,Home,2025-10-13T20:10:00-04:00,2025-10-13T23:19:42-04:00,11382.0,26.10,8.26,9.00,6.44,28,48,4.18,4.18,53.5,240,40,True,2025-10-13T23:19:42-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,28.45,9.8,stall_default
84d1d0bc-2201-53db-a0db-e5193ff76a1f,demo_lightning_showcase,1,Home,2025-10-18T21:11:00-04:00,2025-10-18T23:18:48-04:00,7668.0,17.90,8.41,9.16,6.56,33,47,2.86,2.86,37.9,240,40,True,2025-10-18T23:18:48-04:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,19.51,9.8,stall_default
12f5b047-dc86-548e-92ac-9cd661298658,demo_lightning_showcase,2,Work,2025-10-20T09:27:00-04:00,2025-10-20T11:33:30-04:00,7590.0,12.60,5.98,6.51,4.66,38,48,0.00,0.00,28.3,208,32,True,2025-10-20T11:33:30-04:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,13.73,7.0,estimated
5d724492-1345-55af-bcd2-cf64bddff3a7,demo_lightning_showcase,104,EVgo - Union Market DC,2025-10-25T12:25:00-04:00,2025-10-25T12:59:06-04:00,2046.0,34.70,61.14,72.15,25.68,43,69,14.92,14.92,69.7,500,220,True,2025-10-25T12:59:06-04:00,38.9196,-76.9917,EVgo,urban,False,DC,"Union Market District, Washington DC",500,220,92.0,36.78,100.0,stall_default
19ab692e-2fd7-5aa4-9ffc-201369317446,demo_lightning_showcase,110,City Library Free L2,2025-10-30T16:16:00-04:00,2025-10-30T18:37:24-04:00,8484.0,15.40,6.53,7.12,5.10,48,60,0.00,0.00,35.4,208,32,True,2025-10-30T18:37:24-04:00,39.4015,-76.6019,Municipal EV,public,True,AC,"City Library Garage, Towson MD",208,32,6.4,16.79,6.6,stall_default
c4a686f8-bd2a-55ea-8183-0d28d4f8bcfc,demo_lightning_showcase,3,Dealership,2025-11-01T11:05:00-04:00,2025-11-01T12:31:12-04:00,5172.0,8.90,6.19,6.75,4.83,53,60,0.00,0.00,19.1,240,32,True,2025-11-01T12:31:12-04:00,39.2037,-76.8610,Ford BlueOval,dealership,True,AC,"Metro Ford Service Center, Columbia MD",240,32,7.2,9.70,7.4,stall_default
4a5bad64-0829-5cc7-8e4b-a699e3a7ae4a,demo_lightning_showcase,1,Home,2025-11-06T20:16:00-05:00,2025-11-06T22:33:00-05:00,8220.0,19.20,8.41,9.16,6.56,58,73,3.07,3.07,40.7,240,40,True,2025-11-06T22:33:00-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,20.93,9.8,stall_default
54ae23cc-82ba-5635-b19b-c77123e32032,demo_lightning_showcase,2,Work,2025-11-11T11:32:00-05:00,2025-11-11T12:56:18-05:00,5058.0,8.40,5.98,6.51,4.66,15,21,0.00,0.00,19.3,208,32,True,2025-11-11T12:56:18-05:00,39.2798,-76.6061,Workplace Energy,work,True,AC,"Harbor Office Garage, Baltimore MD",208,32,6.6,9.16,7.0,stall_default
8178a23f-d589-57d5-a3e5-36cdc44f4f09,demo_lightning_showcase,1,Home,2025-11-13T20:18:00-05:00,2025-11-13T23:17:54-05:00,10794.0,26.10,8.71,9.49,6.79,20,40,4.18,4.18,59.0,240,40,True,2025-11-13T23:17:54-05:00,39.2904,-76.6122,Home,home,False,AC,"Maple Heights, Baltimore MD",240,40,9.6,28.45,9.8,estimated
544f584f-8731-5018-b442-742ac88e6f4d,demo_lightning_showcase,105,Shell Recharge - Wilmington Plaza,2025-11-18T12:31:00-05:00,2025-11-18T13:08:54-05:00,2274.0,51.60,81.60,96.29,34.27,25,64,22.70,22.70,109.9,500,280,True,2025-11-18T13:08:54-05:00,39.7686,-75.5525,Shell Recharge,highway,False,DC,"Wilmington Travel Plaza, DE",500,280,125.0,54.70,150.0,stall_default
